node_id,cycle_id,FFc,dFF,rho_recv,d_bar,tau,PDRVar,CoordScore,lambda_t_norm,is_attacker
154,26,1.0,0.0,1.0,1.934,1.0,0.0,0.0,0.0108,1
159,26,1.0,0.0,1.0,3.41225,1.0,0.0,0.0,0.0108,0
160,26,1.0,0.1778,0.5556,1.944,1.0,0.0,0.0,0.0108,0
165,26,1.0,0.0,1.0,1.8844999999999998,1.0,0.0,0.0,0.0108,0
168,26,1.0,1.0,1.0,2.16,1.0,0.0,0.0,0.0108,1
171,26,1.0,0.1604,0.6471,2.7396000000000003,1.0,0.02469135802469136,1.0,0.0108,0
186,26,1.0,0.25,1.0,1.704,1.0,0.0,0.0,0.0108,0
188,26,1.0,0.0,1.0,7.02,1.0,0.0,0.0,0.0108,0
189,26,1.0,0.3,1.0,3.7689999999999997,1.0,0.0,0.0,0.0108,0
193,26,1.0,0.0,1.0,4.493,1.0,0.006513708599999998,1.0,0.0108,1
194,26,1.0,0.0,1.0,1.8687,1.0,0.0,0.0,0.0108,0
198,26,1.0,0.0,1.0,5.413,1.0,0.0,0.0,0.0108,0
239,26,1.0,0.0,1.0,1.453,1.0,0.0,0.0,0.0108,0
240,26,1.0,0.0,1.0,2.189,1.0,0.0,0.0,0.0108,0
250,26,1.0,0.55,1.0,1.979,1.0,0.0010181921883656514,1.0,0.0108,0
251,26,1.0,0.0,1.0,2.544,1.0,0.0,0.0,0.0108,0
258,26,1.0,0.0,1.0,2.329166666666667,1.0,0.0,0.0,0.0108,0
259,26,1.0,0.0,1.0,2.308888888888889,1.0,0.0,0.0,0.0108,0
260,26,1.0,0.2424,1.0,1.778,1.0,0.0,0.0,0.0108,0
261,26,1.0,0.2841,1.0,2.81275,1.0,0.0,0.0,0.0108,0
272,26,1.0,0.0,1.0,3.223,1.0,0.0,0.0,0.0108,0
273,26,1.0,0.0,1.0,3.355,1.0,0.0,0.0,0.0108,0
283,26,1.0,0.0,1.0,1.7425,1.0,0.0,0.0,0.0108,0
284,26,1.0,0.0,1.0,3.251,1.0,0.0,0.0,0.0108,0
286,26,1.0,0.0,1.0,3.122375,1.0,0.0,0.0,0.0108,0
1,27,1.0,0.0,0.6,2.6734999999999998,1.0,0.0,0.0,0.0048,0
6,27,1.0,0.0,1.0,2.0735,1.0,0.0,0.0,0.0048,0
12,27,0.2,0.8,0.5,1.973,1.0,0.00615053806875,1.0,0.0048,1
21,27,1.0,0.0,1.0,2.4465,1.0,0.0,0.0,0.0048,0
27,27,0.3333,0.6667,1.0,2.208,1.0,0.053978697475000004,1.0,0.0048,1
30,27,1.0,0.0,1.0,1.6985000000000001,1.0,0.021113222275000003,1.0,0.0048,0
38,27,1.0,0.0,1.0,1.619,1.0,0.0,0.0,0.0048,0
41,27,0.11109999999999999,0.3889,0.8889,1.959,1.0,0.0009282909999999998,1.0,0.0048,1
42,27,1.0,0.0,1.0,2.367,1.0,0.0,0.0,0.0048,0
46,27,1.0,0.6667,1.0,1.6015,1.0,0.0,0.0,0.0048,0
64,27,1.0,0.1333,1.0,2.007,1.0,0.0,0.0,0.0048,0
67,27,1.0,0.0,1.0,2.027,1.0,0.0,0.0,0.0048,0
75,27,1.0,0.0,1.0,1.766,1.0,0.0,0.0,0.0048,0
79,27,1.0,0.1714,1.0,1.8195,1.0,0.0,0.0,0.0048,0
84,27,1.0,0.8333,0.93045,1.9320714285714284,1.0,5.11172839506175e-05,1.0,0.0048,1
109,27,1.0,0.375,1.0,2.112,1.0,0.001708984375,1.0,0.0048,0
110,27,1.0,0.0,1.0,1.526,1.0,0.0,0.0,0.0048,1
111,27,1.0,0.0,1.0,1.513,1.0,0.0,0.0,0.0048,0
112,27,1.0,0.8,1.0,1.9129583333333333,1.0,0.0,0.0,0.0048,0
118,27,1.0,0.0,1.0,2.235,1.0,0.0,0.0,0.0048,0
122,27,1.0,1.0,1.0,2.263,1.0,0.0,0.0,0.0048,1
123,27,1.0,0.0,1.0,5.993,1.0,0.0,0.0,0.0048,0
125,27,1.0,0.0,1.0,1.398,1.0,0.0,0.0,0.0048,0
130,27,1.0,0.3571,1.0,1.4365,1.0,0.0,0.0,0.0048,0
132,27,1.0,0.0,1.0,1.981,1.0,0.0,0.0,0.0048,1
141,27,1.0,0.0,1.0,1.6993333333333334,1.0,0.07100591715976333,1.0,0.0048,0
143,27,1.0,0.0,1.0,2.275,1.0,0.0,0.0,0.0048,0
154,27,1.0,0.0,1.0,1.567,1.0,0.0,0.0,0.0048,1
155,27,1.0,0.0,1.0,1.462,1.0,0.0,0.0,0.0048,0
159,27,1.0,0.0,1.0,2.5198,1.0,0.0,0.0,0.0048,0
188,27,1.0,0.0,1.0,1.464,1.0,0.0,0.0,0.0048,0
189,27,1.0,0.3333,1.0,3.6975,1.0,0.0,0.0,0.0048,0
193,27,1.0,0.0,1.0,2.001,1.0,0.006513708599999998,1.0,0.0048,1
194,27,1.0,0.0,1.0,1.8395,1.0,0.0,0.0,0.0048,0
198,27,1.0,0.0,1.0,2.45,1.0,0.0,0.0,0.0048,0
239,27,1.0,0.0,1.0,1.665,1.0,0.0,0.0,0.0048,0
240,27,1.0,0.0,1.0,2.408,1.0,0.0,0.0,0.0048,0
247,27,1.0,0.3214,1.0,2.526,1.0,0.0,0.0,0.0048,0
250,27,1.0,0.5217,1.0,1.8954285714285712,1.0,0.0010181921883656514,1.0,0.0048,0
251,27,1.0,0.8,1.0,2.0380000000000003,1.0,0.0,0.0,0.0048,0
252,27,1.0,0.0,1.0,1.875,1.0,0.0,0.0,0.0048,0
258,27,1.0,0.2182,1.0,2.32,1.0,0.0,0.0,0.0048,0
259,27,1.0,0.2895,1.0,3.488,1.0,0.0,0.0,0.0048,0
260,27,1.0,0.4091,1.0,1.8635,1.0,0.0,0.0,0.0048,0
261,27,1.0,0.2431,1.0,1.8431666666666666,1.0,0.0,0.0,0.0048,0
262,27,1.0,0.625,0.625,1.8269130434782608,1.0,0.0,0.0,0.0048,1
263,27,0.96,0.04,0.44,1.9003333333333332,1.0,0.0002560000000000005,1.0,0.0048,0
274,27,0.12,0.88,0.52,1.9809999999999999,1.0,0.12429014555555558,1.0,0.0048,1
285,27,1.0,0.0,1.0,2.093,1.0,0.0,0.0,0.0048,0
296,27,1.0,0.0,1.0,1.8869999999999998,1.0,0.0008999999999999994,1.0,0.0048,1
